heating_setpoint,cooling_setpoint
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,80.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
68,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
66,78.00000001
