heating_setpoint,cooling_setpoint
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
15.55555556,26.66666667
